CUDA device           : 0 NVIDIA A30X (0000:36:00.0)
Controller page size  : 4096 B
Namespace block size  : 4096 B
Number of threads     : 32
Chunks per thread     : 32
Pages per chunk       : 1
Total number of pages : 131072
Total number of blocks: 131072
Double buffering      : no
NVMe controller number of submission queues = 135
NVMe controller number of completion queues = 135
Launching kernel with 4096 threads
hostTimes[0]: 0x7f1aa1003000
hostTimes[43]: 0x7f1aa1018800
hostTimes[44]: 0x7f1aa1019000
hostTimes[45]: 0x7f1aa1019800
hostTimes[46]: 0x7f1aa101a000
hostTimes[47]: 0x7f1aa101a800
hostTimes[48]: 0x7f1aa101b000
hostTimes[49]: 0x7f1aa101b800
hostTimes[50]: 0x7f1aa101c000
hostTimes[51]: 0x7f1aa101c800
hostTimes[52]: 0x7f1aa101d000
hostTimes[53]: 0x7f1aa101d800
hostTimes[54]: 0x7f1aa101e000
hostTimes[55]: 0x7f1aa101e800
hostTimes[56]: 0x7f1aa101f000
hostTimes[57]: 0x7f1aa101f800
hostTimes[58]: 0x7f1aa1020000
hostTimes[59]: 0x7f1aa1020800
hostTimes[60]: 0x7f1aa1021000
hostTimes[61]: 0x7f1aa1021800
hostTimes[62]: 0x7f1aa1022000
hostTimes[63]: 0x7f1aa1022800
hostTimes[64]: 0x7f1aa1023000
hostTimes[65]: 0x7f1aa1023800
hostTimes[66]: 0x7f1aa1024000
hostTimes[67]: 0x7f1aa1024800
hostTimes[68]: 0x7f1aa1025000
hostTimes[69]: 0x7f1aa1025800
hostTimes[70]: 0x7f1aa1026000
hostTimes[71]: 0x7f1aa1026800
hostTimes[72]: 0x7f1aa1027000
hostTimes[73]: 0x7f1aa1027800
hostTimes[74]: 0x7f1aa1028000
hostTimes[75]: 0x7f1aa1028800
hostTimes[76]: 0x7f1aa1029000
hostTimes[77]: 0x7f1aa1029800
hostTimes[78]: 0x7f1aa102a000
hostTimes[79]: 0x7f1aa102a800
hostTimes[80]: 0x7f1aa102b000
hostTimes[81]: 0x7f1aa102b800
hostTimes[82]: 0x7f1aa102c000
hostTimes[83]: 0x7f1aa102c800
hostTimes[84]: 0x7f1aa102d000
hostTimes[85]: 0x7f1aa102d800
hostTimes[86]: 0x7f1aa102e000
hostTimes[87]: 0x7f1aa102e800
hostTimes[88]: 0x7f1aa102f000
hostTimes[89]: 0x7f1aa102f800
hostTimes[90]: 0x7f1aa1030000
hostTimes[91]: 0x7f1aa1030800
hostTimes[92]: 0x7f1aa1031000
hostTimes[93]: 0x7f1aa1031800
hostTimes[94]: 0x7f1aa1032000
hostTimes[95]: 0x7f1aa1032800
hostTimes[96]: 0x7f1aa1033000
hostTimes[97]: 0x7f1aa1033800
hostTimes[98]: 0x7f1aa1034000
hostTimes[99]: 0x7f1aa1034800
hostTimes[100]: 0x7f1aa1035000
hostTimes[101]: 0x7f1aa1035800
hostTimes[102]: 0x7f1aa1036000
hostTimes[103]: 0x7f1aa1036800
hostTimes[104]: 0x7f1aa1037000
hostTimes[105]: 0x7f1aa1037800
hostTimes[106]: 0x7f1aa1038000
hostTimes[107]: 0x7f1aa1038800
hostTimes[108]: 0x7f1aa1039000
hostTimes[109]: 0x7f1aa1039800
hostTimes[110]: 0x7f1aa103a000
hostTimes[111]: 0x7f1aa103a800
hostTimes[112]: 0x7f1aa103b000
hostTimes[113]: 0x7f1aa103b800
hostTimes[114]: 0x7f1aa103c000
hostTimes[115]: 0x7f1aa103c800
hostTimes[116]: 0x7f1aa103d000
hostTimes[117]: 0x7f1aa103d800
hostTimes[118]: 0x7f1aa103e000
hostTimes[119]: 0x7f1aa103e800
hostTimes[120]: 0x7f1aa103f000
hostTimes[121]: 0x7f1aa103f800
hostTimes[122]: 0x7f1aa1040000
hostTimes[123]: 0x7f1aa1040800
hostTimes[124]: 0x7f1aa1041000
hostTimes[125]: 0x7f1aa1041800
hostTimes[126]: 0x7f1aa1042000
hostTimes[127]: 0x7f1aa1042800
QP count: 0
#     size;     disk_lat;      disk_bw;      mem_lat;       mem_bw;      cum_lat;       cum_bw;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
QP count: 1
#     size;     disk_lat;      disk_bw;      mem_lat;       mem_bw;      cum_lat;       cum_bw;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
QP count: 2
#     size;     disk_lat;      disk_bw;      mem_lat;       mem_bw;      cum_lat;       cum_bw;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
QP count: 3
#     size;     disk_lat;      disk_bw;      mem_lat;       mem_bw;      cum_lat;       cum_bw;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
QP count: 4
#     size;     disk_lat;      disk_bw;      mem_lat;       mem_bw;      cum_lat;       cum_bw;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
QP count: 5
#     size;     disk_lat;      disk_bw;      mem_lat;       mem_bw;      cum_lat;       cum_bw;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
QP count: 6
#     size;     disk_lat;      disk_bw;      mem_lat;       mem_bw;      cum_lat;       cum_bw;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
QP count: 7
#     size;     disk_lat;      disk_bw;      mem_lat;       mem_bw;      cum_lat;       cum_bw;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
QP count: 8
#     size;     disk_lat;      disk_bw;      mem_lat;       mem_bw;      cum_lat;       cum_bw;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
QP count: 9
#     size;     disk_lat;      disk_bw;      mem_lat;       mem_bw;      cum_lat;       cum_bw;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
         0;        0.000;         -nan;        0.000;         -nan;        0.000;         -nan;
